language,Glottocode,F0final,voicingFinalUnclipped,jitterLocal,jitterDDP,shimmerLocal,logHNR,audspec_lengthL1norm,audspecRasta_lengthL1norm,pcm_RMSenergy,pcm_zcr,audSpec_Rfilt[0],audSpec_Rfilt[1],audSpec_Rfilt[2],audSpec_Rfilt[3],audSpec_Rfilt[4],audSpec_Rfilt[5],audSpec_Rfilt[6],audSpec_Rfilt[7],audSpec_Rfilt[8],audSpec_Rfilt[9],audSpec_Rfilt[10],audSpec_Rfilt[11],audSpec_Rfilt[12],audSpec_Rfilt[13],audSpec_Rfilt[14],audSpec_Rfilt[15],audSpec_Rfilt[16],audSpec_Rfilt[17],audSpec_Rfilt[18],audSpec_Rfilt[19],audSpec_Rfilt[20],audSpec_Rfilt[21],audSpec_Rfilt[22],audSpec_Rfilt[23],audSpec_Rfilt[24],audSpec_Rfilt[25],pcm_fftMag_fband250-650,pcm_fftMag_fband1000-4000,pcm_fftMag_spectralRollOff25.0,pcm_fftMag_spectralRollOff50.0,pcm_fftMag_spectralRollOff75.0,pcm_fftMag_spectralRollOff90.0,pcm_fftMag_spectralFlux,pcm_fftMag_spectralCentroid,pcm_fftMag_spectralEntropy,pcm_fftMag_spectralVariance,pcm_fftMag_spectralSkewness,pcm_fftMag_spectralKurtosis,pcm_fftMag_spectralSlope,pcm_fftMag_psySharpness,pcm_fftMag_spectralHarmonicity,mfcc[1],mfcc[2],mfcc[3],mfcc[4],mfcc[5],mfcc[6],mfcc[7],mfcc[8],mfcc[9],mfcc[10],mfcc[11],mfcc[12],mfcc[13],mfcc[14]
Nepali,nepa1254,160.57985,0.7570785,0.044886947,0.03355598,0.24152613,64.85799,1.0247862,2.9308295,0.140167,0.21870114,0.35876104,1.1633248,2.172387,3.0066264,3.8939679,4.1482725,4.045958,3.8996382,3.608825,3.7787802,3.7859287,3.7447813,3.6199737,3.5630867,3.6274264,3.8135664,3.872125,3.703443,3.7234728,3.7147555,3.4330387,2.9826913,2.5782125,2.1721044,1.8028303,1.4334941,2.7057064,0.32575625,1099.7374,1369.8901,1709.6204,2206.0203,0.47873455,1408.3694,3.9543605,1287793.8,10.532493,634.70734,0.7679658,0.9853162,1.6225398,28.735834,17.119574,19.195868,14.933519,16.589844,15.146357,15.543149,14.897949,12.538047,13.669447,12.92315,11.616747,9.533847,9.18973
Dutch,dutc1256,191.70036,0.7307516,0.057217486,0.04441714,0.25406122,75.82063,0.8581489,2.4131827,0.10600821,0.3946986,0.2638365,0.9757249,1.8112731,2.334423,3.3964477,3.4391909,3.2295465,3.0810325,2.9325516,2.902533,2.817831,2.9004176,3.0624573,3.1219752,3.1217284,3.2546349,3.3120403,3.2402437,3.1229253,3.140911,2.8954694,2.4445634,2.0424104,1.7137158,1.4027907,1.1234553,1.8706511,0.28859848,919.98193,1217.9982,1626.8181,2246.8552,0.40745014,1289.7366,3.940625,1444703.0,9.117157,475.17334,0.5224776,0.8904818,1.1233402,26.510426,14.8791685,16.553703,14.800853,14.511833,14.067705,13.881862,12.715182,12.66469,11.560106,11.3584,10.033816,9.437936,9.103584
Occitan,occi1239,154.7629,0.74541956,0.045429178,0.03512177,0.2347217,70.06711,0.8917811,3.0005472,0.11720099,0.24620046,0.4025966,1.304764,2.2996502,3.42668,4.420303,4.3072147,4.283134,4.097708,3.814709,3.7469893,3.7119153,3.8708918,3.9588628,3.897272,3.877832,4.0265093,4.117339,4.1758933,4.0031095,3.7722397,3.3552299,3.0194287,2.7381687,2.3376784,1.7876939,1.3737022,2.0358562,0.27188835,1405.4354,1703.1676,2140.8608,2833.4924,0.38496947,1771.2987,4.3282084,1645882.4,8.264172,433.4606,0.581871,1.2088574,1.1650592,29.416943,18.389837,21.379953,15.703964,17.642708,15.879441,15.7245,14.311862,13.411982,12.387603,12.144058,10.684422,9.260663,8.56334
Oriya,oriy1255,224.99217,0.76924336,0.045781758,0.034199707,0.23562406,63.197247,1.0187095,2.8294687,0.12635972,0.21587086,0.24375732,0.93735564,2.0145314,2.4792318,3.6020384,3.9741917,3.7804408,3.6224287,3.484169,3.5497124,3.5710852,3.6904736,3.8007848,3.7120917,3.591303,3.705692,3.847683,3.968198,3.9154625,3.7794478,3.4981213,2.954113,2.4194531,1.9483987,1.5843558,1.2831476,2.5594497,0.4188055,1017.9839,1285.2303,1666.5264,2247.1208,0.47536078,1354.2852,4.004092,1285722.9,8.811292,479.93558,0.6259559,0.9522654,1.4839262,28.619755,16.246206,17.099783,17.329666,15.456673,18.423283,18.950695,15.111954,13.260574,14.131122,15.465353,10.70042,12.497811,11.3847
Punjabi,panj1256,234.5066,0.7821776,0.045221318,0.03446408,0.22165388,64.72624,1.0878143,3.6126742,0.13791774,0.22972035,0.2537583,1.1594553,2.9330204,3.6469853,5.031867,5.7391467,5.2311993,4.984219,4.571893,4.3968997,4.221108,4.344565,4.4474626,4.3599315,4.2436404,4.557743,4.9427633,5.024037,4.868523,4.6101766,4.210848,3.5225768,2.8535676,2.3685687,2.019548,1.5757744,3.132513,0.47660106,1065.9242,1336.6104,1750.6687,2439.472,0.51262194,1414.3447,4.104001,1483525.6,10.036128,603.8037,0.73729223,0.9970808,1.7674083,25.969242,16.620337,17.779142,17.866316,18.339703,18.773151,19.508183,15.780537,13.956329,14.38317,17.42538,11.888399,12.556779,12.438908
Polish,poli1260,161.34717,0.7357468,0.051725682,0.04023911,0.26797247,73.34446,0.8971521,2.3090372,0.119932584,0.26124913,0.29792744,0.96896815,1.7038285,2.346231,3.204302,3.262605,3.065098,2.8562555,2.6940572,2.8131201,2.8783286,2.9181447,2.8764038,2.822842,2.8744361,3.0669954,3.082593,3.0576978,3.0830483,2.9851005,2.807644,2.5876186,2.2754936,1.9476613,1.6254972,1.3182591,2.1325037,0.24068752,1209.3008,1519.2434,1939.6615,2540.786,0.47014663,1582.1898,4.0994544,1573297.0,9.060305,510.6293,0.6188941,1.0884385,1.2593958,26.934328,16.554186,16.726873,15.20174,13.732848,14.778339,13.60028,12.634773,12.263129,11.502257,13.466705,10.611711,9.163637,8.125927
Pashto,nucl1276,170.02373,0.75561464,0.04362071,0.034691304,0.22056651,62.69455,0.96811885,2.276265,0.15102518,0.20018159,0.34370393,1.0808414,1.8257993,2.3100393,3.0302906,3.1149719,2.9919062,2.7883384,2.593567,2.697843,2.7831714,2.8633177,2.9143524,2.8547084,2.8134942,2.9435737,3.0052562,2.9820483,3.0704057,2.9647324,2.7577965,2.434005,2.0759256,1.7872155,1.4668449,1.1592902,2.8923864,0.1798645,919.8426,1201.0457,1575.149,2107.3787,0.4729602,1255.6833,3.8150086,1294113.1,12.818413,923.8586,0.8479558,0.8804098,1.6702608,30.378077,18.693245,20.756706,15.530829,16.102493,16.54296,17.150976,14.638244,14.294638,13.516648,12.083705,12.124339,10.691882,8.425526
Portuguese,port1283,176.62364,0.7450865,0.049135648,0.03841217,0.23757777,69.72773,0.9504092,2.89377,0.12863886,0.25337502,0.39208227,1.244292,2.2594428,3.1885226,4.2013803,4.1131177,4.154061,4.054867,3.804386,3.6894522,3.4852834,3.4312882,3.397636,3.40162,3.4640667,3.6608686,3.817515,3.7853305,3.814267,3.7313123,3.3750904,3.0021577,2.612077,2.2342138,1.8253362,1.4607562,2.233731,0.28801864,1384.7031,1700.464,2133.4617,2772.4636,0.46842903,1749.5377,4.273751,1658216.6,9.163301,491.2127,0.67889917,1.2013873,1.371025,27.387005,18.575426,19.287556,16.17168,15.973107,15.974338,14.643204,13.843606,12.658884,11.5985155,10.99829,10.365322,9.264628,8.372505
Romanian,roma1327,147.7157,0.73516613,0.053114694,0.041694023,0.26214564,71.067566,0.90139824,2.2780366,0.12844855,0.21208589,0.29824707,0.95647717,1.7970728,2.2674413,3.0088723,3.0847867,3.0361102,2.8842633,2.7394063,2.8104184,2.8161292,2.8168328,2.7896276,2.7628047,2.8364453,3.022701,2.9904199,2.954721,3.1038826,3.0043569,2.7706227,2.4856305,2.2352443,1.9625381,1.6191088,1.2654651,2.409251,0.22290204,1095.3085,1381.578,1764.3949,2331.595,0.5046363,1433.7981,4.064551,1451946.2,9.460864,511.79193,0.6873024,0.9951446,1.3509874,28.582087,16.693268,18.854214,14.942133,14.730967,15.198172,14.152777,12.636442,11.860425,11.518072,12.285794,10.063608,9.088418,8.062295
Russian,russ1263,191.72041,0.73226106,0.04889533,0.03775549,0.25639987,72.790825,0.87904197,2.280611,0.13037245,0.2470479,0.27631843,0.9315791,1.8334423,2.326057,3.0116591,3.1497974,2.9014995,2.7500634,2.6841545,2.7170947,2.7307873,2.8148375,2.888312,2.9184008,2.9802823,3.116526,3.1500235,3.19532,3.1661994,2.9881828,2.8326986,2.588221,2.3171868,1.9946281,1.6161033,1.3063868,2.6677122,0.19807908,1198.7538,1508.8773,1907.047,2449.7388,0.481392,1548.1139,4.012569,1468537.0,10.124325,549.3221,0.7288594,1.0635043,1.4213275,27.01534,16.991005,18.89957,15.084083,15.369564,14.824291,15.091256,13.579605,13.130765,12.312135,13.942318,9.881201,9.366703,8.47454
Sindhi,sind1272,156.00285,0.758989,0.04291369,0.032838486,0.23011152,64.4426,0.9900637,3.2742226,0.13258538,0.1968686,0.4560427,1.2969131,2.3388858,3.2328317,4.4158754,4.7720547,4.562389,4.1469154,3.7004337,3.8465633,3.9828937,4.1170917,4.128805,4.103335,4.1299653,4.4062104,4.403881,4.1791315,4.4730263,4.327597,3.7457654,3.2792468,2.71175,2.1331196,1.707774,1.3106288,2.1840956,0.32691908,891.04596,1155.6931,1535.9083,2158.1233,0.44838804,1234.544,3.9697084,1336215.0,10.71901,745.8388,0.71009994,0.86735374,1.4327749,28.819496,16.939034,19.73515,15.5602865,15.504784,16.08236,14.533301,14.9586935,13.539207,12.33344,11.69382,11.323442,9.827563,8.733485
Slovak,slov1269,129.87262,0.73268616,0.046121977,0.03615159,0.24610928,71.856895,0.90691996,2.2417164,0.12784117,0.2232159,0.26663816,0.8915141,1.64152,2.222451,3.1357884,3.1001766,2.9067678,2.6835616,2.6099935,2.7153053,2.7313118,2.759878,2.7726452,2.7793057,2.8593173,2.9762335,2.9507062,2.9764752,3.040285,2.9206738,2.7124267,2.4622233,2.1756015,1.8892918,1.5434878,1.2383494,2.3255067,0.18605016,1030.0789,1328.9287,1706.9479,2250.908,0.46527168,1373.7079,3.9882817,1407283.0,9.313327,482.5921,0.66603595,0.9477701,1.3420513,27.742277,16.632353,18.46389,15.158924,14.087163,14.484586,14.808294,12.517834,12.366366,11.501451,12.812478,9.978669,9.28296,7.596225
Slovenian,slov1268,149.12233,0.7303496,0.050108608,0.03909736,0.2576063,74.112404,0.87785274,2.312301,0.12601802,0.27666387,0.29289073,0.9330367,1.7477281,2.327433,3.0491252,3.0826333,2.8412814,2.705494,2.635798,2.7038136,2.7388499,2.8007512,2.8173804,2.813214,2.8617873,3.1062078,3.165841,3.0116384,3.0709386,3.0885296,2.8964632,2.649021,2.4413378,2.105924,1.6745273,1.3203522,2.4419355,0.20027234,1130.919,1420.0591,1805.079,2336.4875,0.47477776,1466.6697,3.9404225,1425108.4,9.956298,571.8652,0.68665016,1.0051987,1.3727103,26.727694,16.741247,17.556393,13.917638,16.021824,14.44048,13.51414,12.91211,12.5379095,11.8820305,12.128702,10.657423,9.010907,8.134769
Serbian,serb1264,178.43768,0.74302447,0.044767406,0.034406252,0.2313256,70.284386,0.9920548,2.435816,0.12983656,0.2325818,0.30445427,0.96372676,1.7066162,2.28162,2.9894278,3.171309,3.1931584,3.12896,3.0992234,3.0852306,3.0206347,3.046956,3.094559,3.121051,3.1612716,3.3290074,3.3942523,3.3849776,3.3416517,3.2300756,2.9724996,2.6059837,2.3049238,2.002405,1.649089,1.3099959,2.2993078,0.37476516,1214.9227,1538.5392,1924.6416,2479.6375,0.46797475,1564.9204,4.0871563,1503245.2,8.85338,430.90582,0.6859165,1.0908085,1.4570932,27.540476,17.177776,18.279104,15.783185,15.345698,15.142864,13.61986,13.573015,12.886362,12.025507,12.416466,10.199031,9.529359,10.020988
Swedish,swed1254,119.30464,0.7092957,0.04982916,0.039206345,0.26199254,73.92035,0.88572,2.739285,0.11346466,0.23080541,0.3320931,1.0833592,1.8611302,2.5813303,3.4698925,3.635245,3.5874326,3.3479168,3.222576,3.262252,3.2523127,3.278859,3.4312892,3.5703719,3.7383447,3.954974,3.901987,3.7825553,4.0139494,3.7864552,3.2506557,2.8638825,2.571628,2.1745617,1.74841,1.3972114,1.8230665,0.29976505,1137.6946,1415.8602,1793.8469,2277.5527,0.40886563,1457.8035,4.003817,1306060.5,10.030092,550.4356,0.5674668,0.99784786,1.0905373,28.973679,15.320096,19.119783,15.390087,14.99413,14.273828,14.328867,12.7746935,13.267914,12.0355215,12.341478,10.75112,9.192882,7.6860785
Tajik,taji1245,178.2257,0.7467784,0.04416914,0.03330592,0.21891126,66.68113,1.0187343,2.4498637,0.12747453,0.21955185,0.34019628,1.0188849,1.6658007,2.3315208,2.9367878,3.1878266,3.3965755,3.3244946,3.0639358,3.064556,3.0484834,3.060294,2.9702063,2.9419892,3.0288062,3.1990511,3.4912028,3.3247557,3.2771263,3.4100103,3.0034885,2.5832708,2.3638952,2.1367671,1.8167235,1.3842906,2.3188572,0.27362445,1264.5449,1593.8035,2023.1401,2632.6804,0.44903526,1645.1779,4.245413,1610647.5,8.98216,495.37808,0.6292898,1.1483873,1.3863431,28.712511,17.901716,19.520739,16.958986,17.43762,15.911477,16.472776,12.91061,14.441777,12.932183,12.735132,10.171437,9.744013,9.220738
Ukrainian,ukra1253,219.02596,0.7397035,0.048580125,0.036796812,0.2426379,68.742935,0.95265865,2.2994437,0.13279992,0.26172668,0.2510073,0.8523922,1.6423943,2.0813942,2.7798808,2.9524162,2.9017682,2.874987,2.8168426,2.8180275,2.7886708,2.8436766,2.9244347,3.046077,3.0622485,3.1349323,3.1600587,3.241859,3.1979263,3.1085556,2.939338,2.7010584,2.4169703,2.0735607,1.6918766,1.3809088,2.5661097,0.2620217,1315.2964,1648.0914,2078.616,2624.792,0.5049926,1689.8381,4.1104617,1516243.4,9.656969,558.6803,0.7340945,1.1611689,1.433314,26.712734,17.015997,17.81482,15.432454,15.584434,16.685095,15.96405,14.732609,13.626518,13.110038,15.974569,11.288902,10.380461,10.304851
Urdu,urdu1245,232.47237,0.7669185,0.04499771,0.03417323,0.23406762,62.342815,1.045637,2.5914452,0.14079647,0.2178537,0.22607836,0.9019598,1.8724891,2.3163407,3.1575813,3.4862354,3.383011,3.3006861,3.1799564,3.1942964,3.208245,3.2963247,3.376074,3.3650267,3.3792474,3.4623075,3.4431312,3.5098302,3.4358041,3.2241042,3.0328925,2.6833296,2.2737014,1.8465087,1.5420749,1.2521793,2.7862873,0.39396688,1041.3251,1350.1995,1747.2064,2300.1218,0.48572314,1398.4055,3.9463758,1392478.1,11.612556,827.6021,0.72588414,0.9865144,1.6141206,26.36378,16.801565,18.842663,17.741173,17.401863,18.458977,16.008167,15.715639,13.77143,14.769807,18.093893,12.12981,12.088188,11.174196
